,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,valence,song_title,artist
0,0.508,0.81,0.619,0.000785,1,0.0866,-4.546,0,0.0393,109.951,0.521,My House (feat. Andrea Obeid),Adam Fine
1,0.395,0.621,0.463,4.71e-06,1,0.128,-10.259,0,0.243,70.722,0.491,The Wonder Years (feat. Chance the Rapper & Nico Segal),The O'My's
2,0.00515,0.602,0.856,2.97e-06,7,0.098,-5.558,1,0.0458,80.021,0.895,Heat of the Summer,Young the Giant
3,0.0155,0.566,0.587,2.05e-05,6,0.111,-5.96,1,0.0308,82.046,0.246,Across The Room (feat. Leon Bridges),ODESZA
4,0.381,0.438,0.677,0.0686,10,0.119,-7.535,1,0.135,167.989,0.214,Beige,Yoke Lore
5,0.153,0.752,0.645,0.0154,7,0.229,-8.594,1,0.0307,119.973,0.425,Oceans,Vallis Alps
6,0.482,0.231,0.465,0.000877,6,0.0593,-9.705,1,0.0373,80.027,0.266,Stay,Chet Porter
7,0.226,0.768,0.54,0.000493,11,0.0987,-9.727,0,0.0363,120.016,0.485,Last 10 Seconds,One11Twenty
8,0.627,0.691,0.507,0.0,11,0.457,-10.23,1,0.0343,128.518,0.885,(What A) Wonderful World,Sam Cooke
9,0.769,0.373,0.301,0.0,9,0.0816,-11.843,1,0.0314,65.488,0.436,Nothing Can Change This Love,Sam Cooke
10,0.0217,0.748,0.842,4.24e-06,10,0.357,-3.107,1,0.0265,119.023,0.945,Dancing in the Moonlight - 2001 Remix,Toploader
11,0.656,0.682,0.466,0.0,9,0.0809,-7.751,1,0.0353,90.989,0.639,Pretty Dirty (In the Fading Light),Ripe
12,0.223,0.609,0.466,0.00934,8,0.0947,-11.735,1,0.178,114.039,0.492,So Close,Tom Misch
13,0.568,0.851,0.541,0.0,0,0.13,-6.825,1,0.0505,124.959,0.448,Girls Like You (feat. Cardi B),Maroon 5
14,0.00533,0.679,0.732,0.117,3,0.088,-7.089,1,0.0526,125.981,0.268,Million Voices,Otto Knows
15,0.0273,0.698,0.715,0.00148,5,0.0857,-5.954,0,0.0508,99.985,0.337,Gold Angel - Zach Nicita Remix,Minke
16,0.0293,0.47,0.789,0.00179,4,0.0907,-6.32,1,0.101,160.379,0.433,Talk to the Moon,Ripe
17,0.73,0.857,0.397,0.000895,6,0.101,-13.063,0,0.0551,100.052,0.459,Onlysmokecigsontheweekend,Walkabout
18,0.276,0.844,0.637,0.00889,9,0.145,-2.984,0,0.0307,100.002,0.409,Lowkey,Elena Coats
19,0.288,0.94,0.6,0.0,9,0.08,-7.517,0,0.0469,129.975,0.772,Radio - Demo Taped Remix,Sylvan Esso
20,0.0895,0.56,0.467,0.0,6,0.162,-9.528,0,0.0315,96.129,0.146,Showered,Rosemary Joaquin
21,0.0298,0.734,0.887,0.0419,1,0.18,-4.634,1,0.0286,118.954,0.961,Istanbul (Not Constantinople),Bart & Baker
22,0.51,0.793,0.875,4.31e-05,10,0.0918,-3.519,1,0.223,116.025,0.605,Pack Up the Louie (Caravan Palace Remix),Caro Emerald
23,0.054,0.631,0.704,0.153,10,0.207,-8.183,0,0.0328,118.017,0.0647,Pegasus,Napkey
24,0.244,0.699,0.689,0.0011,0,0.873,-6.343,1,0.226,175.952,0.679,Extra Mile,Deluxe
25,0.395,0.882,0.81,0.0211,2,0.336,-7.266,0,0.219,127.974,0.824,Bella Ciao,Klischée
26,0.0049,0.703,0.72,1e-05,0,0.0823,-6.713,1,0.0314,110.008,0.904,101,Hoonch
27,0.823,0.752,0.45,0.0,0,0.245,-5.79,1,0.0425,105.969,0.556,Blue Blue Blue,Mike Slap
28,0.0253,0.727,0.64,0.39,3,0.0876,-8.099,0,0.036,117.966,0.584,Le chat,Napkey
29,0.581,0.554,0.337,0.0,1,0.0871,-10.189,1,0.0351,89.961,0.216,First Class,Rainbow Kitten Surprise
30,0.978,0.383,0.102,2.56e-05,2,0.135,-14.066,1,0.0501,77.447,0.038,Sleeping With Roses,Chelsea Cutler
31,0.194,0.71,0.66,0.005,4,0.107,-8.512,1,0.0294,102.058,0.33,Sand & Lead,NEIKED
